date,day_num,bm_uae,bm_bahrain,bm_kuwait,bm_iraq,bm_jordan,bm_saudi,bm_israel_direct,bm_non_israel_confirmed,bm_il_derived_max,israel_all_attacks_pct,source_pdf,confidence,notes
2026-03-18,19,13,,,,,, 15,13,34,32,JINSA_MAR24_PDF;ISW_UAE_CHART,medium,"UAE=13 BM (ISW chart). Israel direct=15 from JINSA Chart 2 (±2). derived_max=47-13=34. israel_all_attacks_pct=32%."
2026-03-19,20,7,,,,,, 18,7,33,47,JINSA_MAR24_PDF;ISW_UAE_CHART,medium,"UAE=7 BM (ISW chart). Israel direct=18 from JINSA Chart 2 (±2). spike day. derived_max=40-7=33. israel_all_attacks_pct=47%."
2026-03-20,21,7,,,,,, 12,7,23,40,JINSA_MAR24_PDF;ISW_UAE_CHART,medium,"UAE=7 BM (ISW chart). Israel direct=12 from JINSA Chart 2 (±2). IDF confirmed 3 missiles hit targets. derived_max=30-7=23."
2026-03-21,22,4,,,,,, 8,4,16,40,JINSA_MAR24_PDF;ISW_UAE_CHART,medium,"UAE=4 BM (ISW chart; small bar possibly 0). Israel direct=8 from JINSA Chart 2 (±2). Events: Arad cluster hit (64 injured) + Dimona area. derived_max=20-4=16."
2026-03-22,23,4,,,,,, 13,4,22,50,JINSA_MAR24_PDF;ISW_UAE_CHART,medium,"UAE=4 (JINSA 3/24 confirmed; ISW chart ✓). Bahrain unknown. Israel direct=13 from JINSA Chart 2. israel_all_attacks_pct=50%. derived_max=22."
2026-03-23,24,7,2,,,,,  8,9,12,15,JINSA_MAR24_PDF;ISW_MAR24,medium,"UAE=7 (JINSA ✓; ISW chart ✓). Bahrain=2. Iraq=6 BM (attributed Mar23-24 window). Israel direct=8 from JINSA Chart 2. Israel=15% all attacks (BM+drones)."
2026-03-24,25,5,7,17,6,,,10,35,11,29,JINSA;JINSA_MAR24_PDF;JINSA_MAR25_PDF,medium,"UAE=5 ✓. Kuwait=17. Bahrain=7. Iraq=6. non_israel=35. Israel derived max=11. Israel=29% all attacks. Chart 2: Israel ~10 BM."
2026-03-25,26,,,5,,,,,5,21,,JINSA_MAR25_PDF,high,"Jordan=5 BM. non_israel≥5 confirmed. JINSA: Israel ~10-15/day. No per-country breakdown beyond Jordan."
2026-03-26,27,15,,,,,,,,16,,JINSA_MAR27_PDF,high,"UAE=15 BM (large escalation). non_israel≥15. Israel derived max=16."
2026-03-27,28,,,,4,, 6,,,11,,JINSA_MAR27_PDF,medium,"Saudi=6 BM. Kuwait=4 BM. non_israel=10 confirmed. Israel derived max=11."
2026-03-28,29,,,,,,,,,,,, low,No JINSA data available.
